,Text,Tokens,Labelled_topic
115,"We were looking for an organic food after the melamine poisoning of pet food debacle. Newman's Own dry foods for cats and dogs are manufactured in the US per their corporate veterinarian. Newman's Own is up front about their ingredients. For an organic food it is affordable. Also it has been great at keeping skin issues under control. Lastly Newman's Own is listed as a ""More Responsible Pet Food Company"" on several websites.","['organic', 'food', 'melamine', 'poisoning', 'pet', 'food', 'debacle', 'newman', 'dry', 'food', 'cat', 'dog', 'corporate', 'veterinarian', 'newman', 'ingredient', 'organic', 'food', 'affordable', 'skin', 'issue', 'control', 'newman', 'responsible', 'pet', 'food', 'company', 'website']",0
147,Dr. Smoothie Crushed Fruit is great tasting and easy to make up with other foods that you like. I like the fact that it only contains fruit and no other chemicals or additives since I am allergic to a lot of food.,"['smoothie', 'fruit', 'easy', 'food', 'fact', 'fruit', 'chemical', 'additive', 'lot', 'food']",0
193,"As I have with all other Earth's Best jarred baby food, I won't be purchasing these Dinners for my baby because the jar lids contain BPA.  I contacted Earth's Best's consumer relations dept. personally, and the representative read me a prepared statement saying that the epoxy resin that lines Earth's Best baby food jar lids contains ""trace amounts"" of BPA, but it ""doesn't come into direct contact with the food.""  That kind of lukewarm response wasn't enough to put my concerns about BPA to rest ... after all, packaged food is jostled-around so much during shipping that these jars could spend days upside down, with the food resting directly on the jar lids.  So I guess I'll have to pass on these jarred Dinners for now.  (The Earth's Best rep did say that they were doing ""accelerated testing"" of BPA-free alternatives for lining their baby food jars).  This is such a shame, because Earth's Best is the only company that makes organic, pre-packaged Stage 2 complete meals (e.g., with meat/protein, veggies & carbs/starch) in PUREE form.  All the other organic baby food manufacturers, such as Plum, Sprout, Ella's Kitchen, etc., only make Stage 3 meals, in chunky form.  Earth's Best does make some baby food in BPA-free squeeze pouches, but that doesn't include its Dinner line.  I was hoping to be able to expose my little-one to a wider variety of flavors and well-balanced meals while still at the puree stage.  But I guess I'll have to wait until she's old enough for Stage 3 chunky meals, or make her baby food myself.  (Virtually impossible for this super-busy and domestically-challenged mom, LOL!)","['earth', 'best', 'baby', 'food', 'dinner', 'baby', 'jar', 'lid', 'earth', 'best', 'consumer', 'relation', 'representative', 'prepared', 'statement', 'epoxy', 'resin', 'line', 'best', 'baby', 'food', 'jar', 'lid', 'trace', 'amount', 'bpa', 'direct', 'contact', 'food', 'kind', 'lukewarm', 'response', 'concern', 'bpa', 'food', 'jostled-around', 'jar', 'day', 'food', 'jar', 'lid', 'guess', 'jarred', 'dinner', 'earth', 'best', 'rep', 'accelerated', 'testing', 'bpa-free', 'alternative', 'baby', 'food', 'jar', 'shame', 'earth', 'company', 'organic', 'pre-packaged', 'stage', 'complete', 'meal', 'veggie', 'puree', 'form', 'organic', 'baby', 'food', 'manufacturer', 'plum', 'sprout', 'ella', 'make', 'stage', 'meal', 'chunky', 'form', 'earth', 'best', 'baby', 'food', 'bpa-free', 'squeeze', 'pouch', 'dinner', 'line', 'able', 'little-one', 'wider', 'variety', 'flavor', 'well-balanced', 'meal', 'puree', 'stage', 'guess', 'old', 'stage', 'chunky', 'meal', 'baby', 'food', 'impossible', 'super-busy', 'domestically-challenged', 'mom', 'lol']",0
218,"GoPicnic is a wonderful option for my college aged daughter.  She never really stops to eat, and when she does finally give into hunger it's usually not good food.  She loves the convenience of the packaging and the freshness of  GoPicnic.  I appreciate the nutrition in each package.  The new Salmon and Crackers is one of her favorites.","['gopicnic', 'wonderful', 'option', 'college', 'daughter', 'hunger', 'food', 'convenience', 'packaging', 'freshness', 'gopicnic', 'nutrition', 'package', 'new', 'salmon', 'cracker', 'favorite']",0
242,"I keep a few of these in my desk at work for days when I don't feel like going out to lunch. They are super convenient because you can microwave them as is, just tear open slightly to vent and put in the microwave. No bowl required, just a spoon, or in a pinch, tilt your head back and slurp it!  The taste is great. I love Indian food, and I love vegetables so this is perfect for me. The only thing to mention is that one of my co workers complained about the smell, but he's that sorta complainy person who doesn't eat Indian food and prefers Burger King. It tastes great, smells great, and is super convenient.","['desk', 'work', 'day', 'lunch', 'super', 'convenient', 'tear', 'open', 'vent', 'microwave', 'bowl', 'spoon', 'pinch', 'tilt', 'head', 'indian', 'food', 'vegetable', 'perfect', 'thing', 'mention', 'worker', 'smell', 'complainy', 'person', 'indian', 'food', 'prefers', 'smell', 'super', 'convenient']",0
258,"This is genius!  I purchase Angel hair first and after that bought a big box of angel hair and fettuccine! The product is AMAZING! Don't get fooled by all these negative reviews!  If you like Asian food, you probably already know that their pasta doesn't taste like American/European kind. it has a different texture and taste. So these noodles taste exactly like the ones you order at Big Bowl :)  The comments about the smell are ridiculous! How many raw uncooked food smells good? Are you kidding me? For instance, I love steamed broccoli but it smells bad while steaming! :)  PLEASE follow the instructions: rinse in cold water for at least 15 seconds and boil for one minute, dry in paper towels. if you don't follow instructions, you will ruin ANY food, even your most favorite!  Since the pasta is 0 calories, I finally could indulge myself with a really good pasta sauce ( no low fat anymore ) or some seafood Alfredo! the possibilities are endless. Please note that the noodles even better the next day since they easily absorb all flavors.  Absolutely delicious and guilt free!","['genius', 'purchase', 'angel', 'hair', 'big', 'box', 'angel', 'hair', 'amazing', 'negative', 'review', 'asian', 'food', 'pasta', 'kind', 'different', 'texture', 'noodle', 'one', 'big', 'bowl', 'comment', 'smell', 'ridiculous', 'raw', 'uncooked', 'food', 'smell', 'instance', 'broccoli', 'bad', 'instruction', 'cold', 'water', 'second', 'boil', 'minute', 'dry', 'paper', 'towel', 'instruction', 'food', 'favorite', 'pasta', 'calorie', 'pasta', 'low', 'fat', 'anymore', 'seafood', 'possibility', 'endless', 'note', 'noodle', 'flavor', 'delicious', 'guilt', 'free']",0
310,I think this is what salt is supposed to taste like. Mild and not biting ~ it gives food a more subtle flavoring. Very nice.,"['salt', 'mild', 'food', 'subtle', 'flavoring']",0
312,Product was just as promised. I would purchase it again. They are good. They are great. I sugest them. That is all I can write about this product.,[],0
415,Too bad this stuff in general ranks high on the inflammation triggering foods.  I'm trying to follow a low inflammation diet.  I do love the taste of goats milk.  It's very rich and creamy.  The liquid is better than the powder.,"['bad', 'stuff', 'general', 'rank', 'inflammation', 'food', 'low', 'inflammation', 'diet', 'goat', 'rich', 'liquid', 'powder']",0
443,"I bought this from my local health food store, It has a wonderful coconut taste. I use it in everything from my morning oatmeal  to yogurt. I put some in my dogs food and their coats have been so shiny and soft. I also suffer from a dry flakey scalp so i massage a small amount into my hair and let it sit for 30 minutes before i shampoo it out, it leaves my hair so soft and shiny. it is a great waterproof mascara remover too. I will be buying this item in bulk! I love all the benefits coconut oil has to offer.","['local', 'health', 'food', 'store', 'wonderful', 'coconut', 'morning', 'oatmeal', 'dog', 'food', 'coat', 'shiny', 'soft', 'dry', 'flakey', 'scalp', 'small', 'hair', 'minute', 'hair', 'soft', 'shiny', 'waterproof', 'mascara', 'item', 'bulk', 'benefit', 'coconut', 'oil']",0
