,Sentiment Prediction,Sentiment Probability
0,1,0.9301793
1,1,0.9369341
2,1,0.9872192
3,1,0.83528763
4,0,0.06556651
5,1,0.90522325
6,1,0.9950905
7,1,0.9997416
8,0,0.10396502
9,1,0.662999
10,1,0.97236836
11,1,0.9237806
12,1,0.98628926
13,1,0.9858068
14,0,0.018081015
15,1,0.48417416
16,1,0.6237908
17,1,0.9555456
18,1,0.488129
19,0,0.060551044
20,1,0.9139751
21,1,0.98574257
22,1,0.98774683
23,1,0.99566025
24,1,0.9478035
25,0,0.10284273
26,1,0.71830106
27,1,0.31292436
28,1,0.38149095
29,1,0.35151714
30,1,0.98837924
31,1,0.41183773
32,0,0.18238889
33,1,0.9912101
34,0,0.17361332
35,1,0.55333936
36,1,0.9931686
37,0,0.19834454
38,0,0.11805494
39,1,0.502907
40,1,0.98362523
41,1,0.99303186
42,1,0.99798054
43,1,0.9772002
44,0,0.18252623
45,1,0.98049575
46,1,0.99899715
47,1,0.89043826
48,1,0.98941714
49,1,0.99193394
50,1,0.98213273
51,1,0.9998604
52,0,0.20876229
53,1,0.936935
54,1,0.75076634
55,1,0.9388225
56,1,0.95921963
57,1,0.9681728
58,1,0.52873755
59,1,0.7851294
60,1,0.99652183
61,1,0.9916875
62,1,0.9744033
63,1,0.94904053
64,0,0.045607712
65,1,0.70965767
66,1,0.846912
67,1,0.94938743
68,1,0.9705809
69,1,0.84615135
70,1,0.9031516
71,0,0.04120181
72,1,0.9284954
73,1,0.89578146
74,1,0.6035872
75,1,0.30916533
76,1,0.9286416
77,0,0.1204581
78,1,0.74905956
79,1,0.7738951
80,1,0.9995819
81,1,0.971686
82,0,0.059547544
83,1,0.96108365
84,1,0.31369877
85,0,0.1678521
86,1,0.8728557
87,1,0.99528885
88,1,0.9968991
89,1,0.939968
90,1,0.96970695
91,1,0.857766
92,1,0.9316174
93,1,0.6092216
94,1,0.95754224
95,1,0.78486806
96,0,0.17770213
97,1,0.88293916
98,0,0.06067227
99,1,0.9946737
100,1,0.95343995
101,0,0.29003438
102,1,0.35917634
103,0,0.1706187
104,1,0.99836403
105,1,0.91726774
106,1,0.99677926
107,1,0.41513237
108,1,0.87229055
109,1,0.809301
110,1,0.73952043
111,0,0.034381613
112,1,0.63903856
113,0,0.085078426
114,1,0.7307523
115,1,0.7304377
116,0,0.3000759
117,1,0.98564065
118,1,0.79813176
119,1,0.99209493
120,1,0.98983455
121,0,0.093527
122,0,0.19260177
123,1,0.82776797
124,1,0.9980287
125,1,0.99825174
126,0,0.14048193
127,1,0.9511598
128,1,0.7269756
129,1,0.98700804
130,1,0.97928655
131,1,0.6482476
132,0,0.29916325
133,1,0.9910591
134,0,0.04152241
135,1,0.63196975
136,0,0.058641583
137,1,0.6481393
138,1,0.9964998
139,1,0.41819122
140,1,0.9156027
141,1,0.99541026
142,1,0.9972319
143,1,0.5114741
144,0,0.12261405
145,1,0.55917156
146,1,0.8643381
147,1,0.94485384
148,1,0.9538746
149,1,0.98188764
150,0,0.16422677
151,1,0.93570787
152,1,0.9973537
153,1,0.9924629
154,1,0.8849307
155,1,0.9775329
156,1,0.32427338
157,0,0.13711397
158,1,0.99572325
159,0,0.20159714
160,1,0.85430294
161,1,0.8475806
162,1,0.907358
163,1,0.90836614
164,1,0.89100784
165,0,0.082209066
166,1,0.99824023
167,0,0.042645276
168,1,0.4158147
169,0,0.069167815
170,1,0.9884382
171,1,0.9826822
172,0,0.09639887
173,1,0.93948036
174,1,0.9095804
175,1,0.9826538
176,1,0.39094123
177,1,0.7664144
178,1,0.87064457
179,1,0.9944576
180,0,0.23515497
181,1,0.93762183
182,1,0.9975216
183,1,0.9942273
184,1,0.9970381
185,1,0.9701874
186,1,0.6147967
187,1,0.99433774
188,1,0.41441867
189,1,0.8652394
190,1,0.9600185
191,1,0.95481235
192,1,0.81795627
193,0,0.034374196
194,1,0.8918711
195,0,0.088213556
196,1,0.7762481
197,1,0.7846994
198,0,0.0052982224
199,0,0.29667264
200,1,0.85094285
201,1,0.7164551
202,1,0.86226666
203,1,0.56885564
204,1,0.30926183
205,1,0.9475762
206,1,0.9870237
207,1,0.63948745
208,1,0.9910492
209,1,0.9835745
210,0,0.28489858
211,1,0.96597755
212,0,0.2736066
213,1,0.6229216
214,1,0.3907387
215,1,0.6947639
216,1,0.5307482
217,0,0.27541518
218,1,0.9568961
219,1,0.50638574
220,1,0.9998647
